68 7 0.00000000 -9.57750000 13.92000000
69 7 -1.80750000 -7.77000000 -15.00000000
70 7 0.00000000 -5.96250000 -15.00000000
71 7 0.00000000 -7.77000000 -13.19250000
72 7 -1.80750000 -5.96250000 -13.19250000
73 7 -1.80750000 -7.77000000 -11.38500000
74 7 0.00000000 -5.96250000 -11.38500000
75 7 0.00000000 -7.77000000 -9.57750000
76 7 -1.80750000 -5.96250000 -9.57750000
77 7 -1.80750000 -7.77000000 -7.77000000
78 7 0.00000000 -5.96250000 -7.77000000
79 7 0.00000000 -7.77000000 -5.96250000
80 7 -1.80750000 -5.96250000 -5.96250000
81 7 -1.80750000 -7.77000000 -4.15500000
82 7 0.00000000 -5.96250000 -4.15500000
83 7 0.00000000 -7.77000000 -2.34750000
84 7 -1.80750000 -5.96250000 -2.34750000
85 7 -1.80750000 -7.77000000 -0.54000000
86 7 0.00000000 -5.96250000 -0.54000000
87 7 0.00000000 -7.77000000 1.26750000
88 7 -1.80750000 -5.96250000 1.26750000
89 7 -1.80750000 -7.77000000 3.07500000
90 7 0.00000000 -5.96250000 3.07500000
91 7 0.00000000 -7.77000000 4.88250000
92 7 -1.80750000 -5.96250000 4.88250000
93 7 -1.80750000 -7.77000000 6.69000000
94 7 0.00000000 -5.96250000 6.69000000
95 7 0.00000000 -7.77000000 8.49750000
96 7 -1.80750000 -5.96250000 8.49750000
97 7 -1.80750000 -7.77000000 10.30500000
98 7 0.00000000 -5.96250000 10.30500000
99 7 0.00000000 -7.77000000 12.11250000
100 7 -1.80750000 -5.96250000 12.11250000
101 7 -1.80750000 -7.77000000 13.92000000
102 7 0.00000000 -5.96250000 13.92000000
103 7 -1.80750000 -4.15500000 -15.00000000
104 7 0.00000000 -2.34750000 -15.00000000
105 7 0.00000000 -4.15500000 -13.19250000
106 7 -1.80750000 -2.34750000 -13.19250000
107 7 -1.80750000 -4.15500000 -11.38500000
108 7 0.00000000 -2.34750000 -11.38500000
109 7 0.00000000 -4.15500000 -9.57750000
110 7 -1.80750000 -2.34750000 -9.57750000
111 7 -1.80750000 -4.15500000 -7.77000000
112 7 0.00000000 -2.34750000 -7.77000000
113 7 0.00000000 -4.15500000 -5.96250000
114 7 -1.80750000 -2.34750000 -5.96250000
115 7 -1.80750000 -4.15500000 -4.15500000
116 7 0.00000000 -2.34750000 -4.15500000
117 7 0.00000000 -4.15500000 -2.34750000
118 7 -1.80750000 -2.34750000 -2.34750000
119 7 -1.80750000 -4.15500000 -0.54000000
120 7 0.00000000 -2.34750000 -0.54000000
121 7 0.00000000 -4.15500000 1.26750000
122 7 -1.80750000 -2.34750000 1.26750000
123 7 -1.80750000 -4.15500000 3.07500000
124 7 0.00000000 -2.34750000 3.07500000
125 7 0.00000000 -4.15500000 4.88250000
126 7 -1.80750000 -2.34750000 4.88250000
127 7 -1.80750000 -4.15500000 6.69000000
128 7 0.00000000 -2.34750000 6.69000000
129 7 0.00000000 -4.15500000 8.49750000
130 7 -1.80750000 -2.34750000 8.49750000
131 7 -1.80750000 -4.15500000 10.30500000
132 7 0.00000000 -2.34750000 10.30500000
133 7 0.00000000 -4.15500000 12.11250000
134 7 -1.80750000 -2.34750000 12.11250000
135 7 -1.80750000 -4.15500000 13.92000000
136 7 0.00000000 -2.34750000 13.92000000
137 7 -1.80750000 -0.54000000 -15.00000000
138 7 0.00000000 1.26750000 -15.00000000
139 7 0.00000000 -0.54000000 -13.19250000
140 7 -1.80750000 1.26750000 -13.19250000
141 7 -1.80750000 -0.54000000 -11.38500000
142 7 0.00000000 1.26750000 -11.38500000
143 7 0.00000000 -0.54000000 -9.57750000
144 7 -1.80750000 1.26750000 -9.57750000
145 7 -1.80750000 -0.54000000 -7.77000000
146 7 0.00000000 1.26750000 -7.77000000
147 7 0.00000000 -0.54000000 -5.96250000
148 7 -1.80750000 1.26750000 -5.96250000
149 7 -1.80750000 -0.54000000 -4.15500000
150 7 0.00000000 1.26750000 -4.15500000
151 7 0.00000000 -0.54000000 -2.34750000
152 7 -1.80750000 1.26750000 -2.34750000
153 7 -1.80750000 -0.54000000 -0.54000000
154 7 0.00000000 1.26750000 -0.54000000
155 7 0.00000000 -0.54000000 1.26750000
156 7 -1.80750000 1.26750000 1.26750000
157 7 -1.80750000 -0.54000000 3.07500000
158 7 0.00000000 1.26750000 3.07500000
159 7 0.00000000 -0.54000000 4.88250000
160 7 -1.80750000 1.26750000 4.88250000
161 7 -1.80750000 -0.54000000 6.69000000
162 7 0.00000000 1.26750000 6.69000000
163 7 0.00000000 -0.54000000 8.49750000
164 7 -1.80750000 1.26750000 8.49750000
165 7 -1.80750000 -0.54000000 10.30500000
166 7 0.00000000 1.26750000 10.30500000
167 7 0.00000000 -0.54000000 12.11250000
168 7 -1.80750000 1.26750000 12.11250000
169 7 -1.80750000 -0.54000000 13.92000000
170 7 0.00000000 1.26750000 13.92000000
171 7 -1.80750000 3.07500000 -15.00000000
172 7 0.00000000 4.88250000 -15.00000000
173 7 0.00000000 3.07500000 -13.19250000
174 7 -1.80750000 4.88250000 -13.19250000
175 7 -1.80750000 3.07500000 -11.38500000
176 7 0.00000000 4.88250000 -11.38500000
177 7 0.00000000 3.07500000 -9.57750000
178 7 -1.80750000 4.88250000 -9.57750000
179 7 -1.80750000 3.07500000 -7.77000000
180 7 0.00000000 4.88250000 -7.77000000
181 7 0.00000000 3.07500000 -5.96250000
182 7 -1.80750000 4.88250000 -5.96250000
183 7 -1.80750000 3.07500000 -4.15500000
184 7 0.00000000 4.88250000 -4.15500000
185 7 0.00000000 3.07500000 -2.34750000
186 7 -1.80750000 4.88250000 -2.34750000
187 7 -1.80750000 3.07500000 -0.54000000
188 7 0.00000000 4.88250000 -0.54000000
189 7 0.00000000 3.07500000 1.26750000
190 7 -1.80750000 4.88250000 1.26750000
191 7 -1.80750000 3.07500000 3.07500000
192 7 0.00000000 4.88250000 3.07500000
193 7 0.00000000 3.07500000 4.88250000
194 7 -1.80750000 4.88250000 4.88250000
195 7 -1.80750000 3.07500000 6.69000000
196 7 0.00000000 4.88250000 6.69000000
197 7 0.00000000 3.07500000 8.49750000
198 7 -1.80750000 4.88250000 8.49750000
199 7 -1.80750000 3.07500000 10.30500000
200 7 0.00000000 4.88250000 10.30500000
201 7 0.00000000 3.07500000 12.11250000
202 7 -1.80750000 4.88250000 12.11250000
203 7 -1.80750000 3.07500000 13.92000000
204 7 0.00000000 4.88250000 13.92000000
205 7 -1.80750000 6.69000000 -15.00000000
206 7 0.00000000 8.49750000 -15.00000000
207 7 0.00000000 6.69000000 -13.19250000
208 7 -1.80750000 8.49750000 -13.19250000
209 7 -1.80750000 6.69000000 -11.38500000
210 7 0.00000000 8.49750000 -11.38500000
211 7 0.00000000 6.69000000 -9.57750000
212 7 -1.80750000 8.49750000 -9.57750000
213 7 -1.80750000 6.69000000 -7.77000000
214 7 0.00000000 8.49750000 -7.77000000
215 7 0.00000000 6.69000000 -5.96250000
216 7 -1.80750000 8.49750000 -5.96250000
217 7 -1.80750000 6.69000000 -4.15500000
218 7 0.00000000 8.49750000 -4.15500000
219 7 0.00000000 6.69000000 -2.34750000
220 7 -1.80750000 8.49750000 -2.34750000
221 7 -1.80750000 6.69000000 -0.54000000
222 7 0.00000000 8.49750000 -0.54000000
223 7 0.00000000 6.69000000 1.26750000
224 7 -1.80750000 8.49750000 1.26750000
225 7 -1.80750000 6.69000000 3.07500000
226 7 0.00000000 8.49750000 3.07500000
227 7 0.00000000 6.69000000 4.88250000
228 7 -1.80750000 8.49750000 4.88250000
229 7 -1.80750000 6.69000000 6.69000000
230 7 0.00000000 8.49750000 6.69000000
231 7 0.00000000 6.69000000 8.49750000
232 7 -1.80750000 8.49750000 8.49750000
233 7 -1.80750000 6.69000000 10.30500000
234 7 0.00000000 8.49750000 10.30500000
235 7 0.00000000 6.69000000 12.11250000
236 7 -1.80750000 8.49750000 12.11250000
237 7 -1.80750000 6.69000000 13.92000000
238 7 0.00000000 8.49750000 13.92000000
239 7 -1.80750000 10.30500000 -15.00000000
240 7 0.00000000 12.11250000 -15.00000000
241 7 0.00000000 10.30500000 -13.19250000
242 7 -1.80750000 12.11250000 -13.19250000
243 7 -1.80750000 10.30500000 -11.38500000
244 7 0.00000000 12.11250000 -11.38500000
245 7 0.00000000 10.30500000 -9.57750000
246 7 -1.80750000 12.11250000 -9.57750000
247 7 -1.80750000 10.30500000 -7.77000000
248 7 0.00000000 12.11250000 -7.77000000
249 7 0.00000000 10.30500000 -5.96250000
250 7 -1.80750000 12.11250000 -5.96250000
251 7 -1.80750000 10.30500000 -4.15500000
252 7 0.00000000 12.11250000 -4.15500000
253 7 0.00000000 10.30500000 -2.34750000
254 7 -1.80750000 12.11250000 -2.34750000
255 7 -1.80750000 10.30500000 -0.54000000
256 7 0.00000000 12.11250000 -0.54000000
257 7 0.00000000 10.30500000 1.26750000
258 7 -1.80750000 12.11250000 1.26750000
259 7 -1.80750000 10.30500000 3.07500000
260 7 0.00000000 12.11250000 3.07500000
261 7 0.00000000 10.30500000 4.88250000
262 7 -1.80750000 12.11250000 4.88250000
263 7 -1.80750000 10.30500000 6.69000000
264 7 0.00000000 12.11250000 6.69000000
265 7 0.00000000 10.30500000 8.49750000
266 7 -1.80750000 12.11250000 8.49750000
267 7 -1.80750000 10.30500000 10.30500000
268 7 0.00000000 12.11250000 10.30500000
269 7 0.00000000 10.30500000 12.11250000
270 7 -1.80750000 12.11250000 12.11250000
271 7 -1.80750000 10.30500000 13.92000000
272 7 0.00000000 12.11250000 13.92000000
273 7 -1.80750000 13.92000000 -15.00000000
274 7 0.00000000 13.92000000 -13.19250000
275 7 -1.80750000 13.92000000 -11.38500000
276 7 0.00000000 13.92000000 -9.57750000
277 7 -1.80750000 13.92000000 -7.77000000
278 7 0.00000000 13.92000000 -5.96250000
279 7 -1.80750000 13.92000000 -4.15500000
280 7 0.00000000 13.92000000 -2.34750000
281 7 -1.80750000 13.92000000 -0.54000000
282 7 0.00000000 13.92000000 1.26750000
283 7 -1.80750000 13.92000000 3.07500000
284 7 0.00000000 13.92000000 4.88250000
285 7 -1.80750000 13.92000000 6.69000000
286 7 0.00000000 13.92000000 8.49750000
287 7 -1.80750000 13.92000000 10.30500000
288 7 0.00000000 13.92000000 12.11250000
289 7 -1.80750000 13.92000000 13.92000000
290 7 40.19250000 -15.00000000 -15.00000000
291 7 42.00000000 -13.19250000 -15.00000000
292 7 42.00000000 -15.00000000 -13.19250000
293 7 40.19250000 -13.19250000 -13.19250000
294 7 40.19250000 -15.00000000 -11.38500000
295 7 42.00000000 -13.19250000 -11.38500000
296 7 42.00000000 -15.00000000 -9.57750000
297 7 40.19250000 -13.19250000 -9.57750000
298 7 40.19250000 -15.00000000 -7.77000000
299 7 42.00000000 -13.19250000 -7.77000000
300 7 42.00000000 -15.00000000 -5.96250000
301 7 40.19250000 -13.19250000 -5.96250000
302 7 40.19250000 -15.00000000 -4.15500000
303 7 42.00000000 -13.19250000 -4.15500000
304 7 42.00000000 -15.00000000 -2.34750000
305 7 40.19250000 -13.19250000 -2.34750000
306 7 40.19250000 -15.00000000 -0.54000000
307 7 42.00000000 -13.19250000 -0.54000000
308 7 42.00000000 -15.00000000 1.26750000
309 7 40.19250000 -13.19250000 1.26750000
310 7 40.19250000 -15.00000000 3.07500000
311 7 42.00000000 -13.19250000 3.07500000
312 7 42.00000000 -15.00000000 4.88250000
313 7 40.19250000 -13.19250000 4.88250000
314 7 40.19250000 -15.00000000 6.69000000
315 7 42.00000000 -13.19250000 6.69000000
316 7 42.00000000 -15.00000000 8.49750000
317 7 40.19250000 -13.19250000 8.49750000
318 7 40.19250000 -15.00000000 10.30500000
319 7 42.00000000 -13.19250000 10.30500000
320 7 42.00000000 -15.00000000 12.11250000
321 7 40.19250000 -13.19250000 12.11250000
322 7 40.19250000 -15.00000000 13.92000000
323 7 42.00000000 -13.19250000 13.92000000
324 7 40.19250000 -11.38500000 -15.00000000
325 7 42.00000000 -9.57750000 -15.00000000
326 7 42.00000000 -11.38500000 -13.19250000
327 7 40.19250000 -9.57750000 -13.19250000
328 7 40.19250000 -11.38500000 -11.38500000
329 7 42.00000000 -9.57750000 -11.38500000
330 7 42.00000000 -11.38500000 -9.57750000
331 7 40.19250000 -9.57750000 -9.57750000
332 7 40.19250000 -11.38500000 -7.77000000
333 7 42.00000000 -9.57750000 -7.77000000
334 7 42.00000000 -11.38500000 -5.96250000
335 7 40.19250000 -9.57750000 -5.96250000
336 7 40.19250000 -11.38500000 -4.15500000
337 7 42.00000000 -9.57750000 -4.15500000
338 7 42.00000000 -11.38500000 -2.34750000
339 7 40.19250000 -9.57750000 -2.34750000
340 7 40.19250000 -11.38500000 -0.54000000
341 7 42.00000000 -9.57750000 -0.54000000
342 7 42.00000000 -11.38500000 1.26750000
343 7 40.19250000 -9.57750000 1.26750000
344 7 40.19250000 -11.38500000 3.07500000
345 7 42.00000000 -9.57750000 3.07500000
346 7 42.00000000 -11.38500000 4.88250000
347 7 40.19250000 -9.57750000 4.88250000
348 7 40.19250000 -11.38500000 6.69000000
349 7 42.00000000 -9.57750000 6.69000000
350 7 42.00000000 -11.38500000 8.49750000
351 7 40.19250000 -9.57750000 8.49750000
352 7 40.19250000 -11.38500000 10.30500000
353 7 42.00000000 -9.57750000 10.30500000
354 7 42.00000000 -11.38500000 12.11250000
355 7 40.19250000 -9.57750000 12.11250000
356 7 40.19250000 -11.38500000 13.92000000
357 7 42.00000000 -9.57750000 13.92000000
358 7 40.19250000 -7.77000000 -15.00000000
359 7 42.00000000 -5.96250000 -15.00000000
360 7 42.00000000 -7.77000000 -13.19250000
361 7 40.19250000 -5.96250000 -13.19250000
362 7 40.19250000 -7.77000000 -11.38500000
363 7 42.00000000 -5.96250000 -11.38500000
364 7 42.00000000 -7.77000000 -9.57750000
365 7 40.19250000 -5.96250000 -9.57750000
366 7 40.19250000 -7.77000000 -7.77000000
367 7 42.00000000 -5.96250000 -7.77000000
368 7 42.00000000 -7.77000000 -5.96250000
369 7 40.19250000 -5.96250000 -5.96250000
370 7 40.19250000 -7.77000000 -4.15500000
371 7 42.00000000 -5.96250000 -4.15500000
372 7 42.00000000 -7.77000000 -2.34750000
373 7 40.19250000 -5.96250000 -2.34750000
374 7 40.19250000 -7.77000000 -0.54000000
375 7 42.00000000 -5.96250000 -0.54000000
376 7 42.00000000 -7.77000000 1.26750000
377 7 40.19250000 -5.96250000 1.26750000
378 7 40.19250000 -7.77000000 3.07500000
379 7 42.00000000 -5.96250000 3.07500000
380 7 42.00000000 -7.77000000 4.88250000
381 7 40.19250000 -5.96250000 4.88250000
382 7 40.19250000 -7.77000000 6.69000000
383 7 42.00000000 -5.96250000 6.69000000
384 7 42.00000000 -7.77000000 8.49750000
385 7 40.19250000 -5.96250000 8.49750000
386 7 40.19250000 -7.77000000 10.30500000
387 7 42.00000000 -5.96250000 10.30500000
388 7 42.00000000 -7.77000000 12.11250000
389 7 40.19250000 -5.96250000 12.11250000
390 7 40.19250000 -7.77000000 13.92000000
391 7 42.00000000 -5.96250000 13.92000000
392 7 40.19250000 -4.15500000 -15.00000000
393 7 42.00000000 -2.34750000 -15.00000000
394 7 42.00000000 -4.15500000 -13.19250000
395 7 40.19250000 -2.34750000 -13.19250000
396 7 40.19250000 -4.15500000 -11.38500000
397 7 42.00000000 -2.34750000 -11.38500000
398 7 42.00000000 -4.15500000 -9.57750000
399 7 40.19250000 -2.34750000 -9.57750000
400 7 40.19250000 -4.15500000 -7.77000000
401 7 42.00000000 -2.34750000 -7.77000000
402 7 42.00000000 -4.15500000 -5.96250000
403 7 40.19250000 -2.34750000 -5.96250000
404 7 40.19250000 -4.15500000 -4.15500000
405 7 42.00000000 -2.34750000 -4.15500000
406 7 42.00000000 -4.15500000 -2.34750000
407 7 40.19250000 -2.34750000 -2.34750000
408 7 40.19250000 -4.15500000 -0.54000000
409 7 42.00000000 -2.34750000 -0.54000000
410 7 42.00000000 -4.15500000 1.26750000
411 7 40.19250000 -2.34750000 1.26750000
412 7 40.19250000 -4.15500000 3.07500000
413 7 42.00000000 -2.34750000 3.07500000
414 7 42.00000000 -4.15500000 4.88250000
415 7 40.19250000 -2.34750000 4.88250000
416 7 40.19250000 -4.15500000 6.69000000
417 7 42.00000000 -2.34750000 6.69000000
418 7 42.00000000 -4.15500000 8.49750000
419 7 40.19250000 -2.34750000 8.49750000
420 7 40.19250000 -4.15500000 10.30500000
421 7 42.00000000 -2.34750000 10.30500000
422 7 42.00000000 -4.15500000 12.11250000
423 7 40.19250000 -2.34750000 12.11250000
424 7 40.19250000 -4.15500000 13.92000000
425 7 42.00000000 -2.34750000 13.92000000
426 7 40.19250000 -0.54000000 -15.00000000
427 7 42.00000000 1.26750000 -15.00000000
428 7 42.00000000 -0.54000000 -13.19250000
429 7 40.19250000 1.26750000 -13.19250000
430 7 40.19250000 -0.54000000 -11.38500000
431 7 42.00000000 1.26750000 -11.38500000
432 7 42.00000000 -0.54000000 -9.57750000
433 7 40.19250000 1.26750000 -9.57750000
434 7 40.19250000 -0.54000000 -7.77000000
435 7 42.00000000 1.26750000 -7.77000000
436 7 42.00000000 -0.54000000 -5.96250000
437 7 40.19250000 1.26750000 -5.96250000
438 7 40.19250000 -0.54000000 -4.15500000
439 7 42.00000000 1.26750000 -4.15500000
440 7 42.00000000 -0.54000000 -2.34750000
441 7 40.19250000 1.26750000 -2.34750000
442 7 40.19250000 -0.54000000 -0.54000000
443 7 42.00000000 1.26750000 -0.54000000
444 7 42.00000000 -0.54000000 1.26750000
445 7 40.19250000 1.26750000 1.26750000
446 7 40.19250000 -0.54000000 3.07500000
447 7 42.00000000 1.26750000 3.07500000
448 7 42.00000000 -0.54000000 4.88250000
449 7 40.19250000 1.26750000 4.88250000
450 7 40.19250000 -0.54000000 6.69000000
451 7 42.00000000 1.26750000 6.69000000
452 7 42.00000000 -0.54000000 8.49750000
453 7 40.19250000 1.26750000 8.49750000
454 7 40.19250000 -0.54000000 10.30500000
455 7 42.00000000 1.26750000 10.30500000
456 7 42.00000000 -0.54000000 12.11250000
457 7 40.19250000 1.26750000 12.11250000
458 7 40.19250000 -0.54000000 13.92000000
459 7 42.00000000 1.26750000 13.92000000
460 7 40.19250000 3.07500000 -15.00000000
461 7 42.00000000 4.88250000 -15.00000000
462 7 42.00000000 3.07500000 -13.19250000
463 7 40.19250000 4.88250000 -13.19250000
464 7 40.19250000 3.07500000 -11.38500000
465 7 42.00000000 4.88250000 -11.38500000
466 7 42.00000000 3.07500000 -9.57750000
467 7 40.19250000 4.88250000 -9.57750000
468 7 40.19250000 3.07500000 -7.77000000
469 7 42.00000000 4.88250000 -7.77000000
470 7 42.00000000 3.07500000 -5.96250000
471 7 40.19250000 4.88250000 -5.96250000
472 7 40.19250000 3.07500000 -4.15500000
473 7 42.00000000 4.88250000 -4.15500000
474 7 42.00000000 3.07500000 -2.34750000
475 7 40.19250000 4.88250000 -2.34750000
476 7 40.19250000 3.07500000 -0.54000000
477 7 42.00000000 4.88250000 -0.54000000
478 7 42.00000000 3.07500000 1.26750000
479 7 40.19250000 4.88250000 1.26750000
480 7 40.19250000 3.07500000 3.07500000
481 7 42.00000000 4.88250000 3.07500000
482 7 42.00000000 3.07500000 4.88250000
483 7 40.19250000 4.88250000 4.88250000
484 7 40.19250000 3.07500000 6.69000000
485 7 42.00000000 4.88250000 6.69000000
486 7 42.00000000 3.07500000 8.49750000
487 7 40.19250000 4.88250000 8.49750000
488 7 40.19250000 3.07500000 10.30500000
489 7 42.00000000 4.88250000 10.30500000
490 7 42.00000000 3.07500000 12.11250000
491 7 40.19250000 4.88250000 12.11250000
492 7 40.19250000 3.07500000 13.92000000
493 7 42.00000000 4.88250000 13.92000000
494 7 40.19250000 6.69000000 -15.00000000
495 7 42.00000000 8.49750000 -15.00000000
496 7 42.00000000 6.69000000 -13.19250000
497 7 40.19250000 8.49750000 -13.19250000
498 7 40.19250000 6.69000000 -11.38500000
499 7 42.00000000 8.49750000 -11.38500000
500 7 42.00000000 6.69000000 -9.57750000
501 7 40.19250000 8.49750000 -9.57750000
502 7 40.19250000 6.69000000 -7.77000000
503 7 42.00000000 8.49750000 -7.77000000
504 7 42.00000000 6.69000000 -5.96250000
505 7 40.19250000 8.49750000 -5.96250000
506 7 40.19250000 6.69000000 -4.15500000
507 7 42.00000000 8.49750000 -4.15500000
508 7 42.00000000 6.69000000 -2.34750000
509 7 40.19250000 8.49750000 -2.34750000
510 7 40.19250000 6.69000000 -0.54000000
511 7 42.00000000 8.49750000 -0.54000000
512 7 42.00000000 6.69000000 1.26750000
513 7 40.19250000 8.49750000 1.26750000
514 7 40.19250000 6.69000000 3.07500000
515 7 42.00000000 8.49750000 3.07500000
516 7 42.00000000 6.69000000 4.88250000
517 7 40.19250000 8.49750000 4.88250000
518 7 40.19250000 6.69000000 6.69000000
519 7 42.00000000 8.49750000 6.69000000
520 7 42.00000000 6.69000000 8.49750000
521 7 40.19250000 8.49750000 8.49750000
522 7 40.19250000 6.69000000 10.30500000
523 7 42.00000000 8.49750000 10.30500000
524 7 42.00000000 6.69000000 12.11250000
525 7 40.19250000 8.49750000 12.11250000
526 7 40.19250000 6.69000000 13.92000000
527 7 42.00000000 8.49750000 13.92000000
528 7 40.19250000 10.30500000 -15.00000000
529 7 42.00000000 12.11250000 -15.00000000
530 7 42.00000000 10.30500000 -13.19250000
531 7 40.19250000 12.11250000 -13.19250000
532 7 40.19250000 10.30500000 -11.38500000
533 7 42.00000000 12.11250000 -11.38500000
534 7 42.00000000 10.30500000 -9.57750000
535 7 40.19250000 12.11250000 -9.57750000
536 7 40.19250000 10.30500000 -7.77000000
537 7 42.00000000 12.11250000 -7.77000000
538 7 42.00000000 10.30500000 -5.96250000
539 7 40.19250000 12.11250000 -5.96250000
540 7 40.19250000 10.30500000 -4.15500000
541 7 42.00000000 12.11250000 -4.15500000
542 7 42.00000000 10.30500000 -2.34750000
543 7 40.19250000 12.11250000 -2.34750000
544 7 40.19250000 10.30500000 -0.54000000
545 7 42.00000000 12.11250000 -0.54000000
546 7 42.00000000 10.30500000 1.26750000
547 7 40.19250000 12.11250000 1.26750000
548 7 40.19250000 10.30500000 3.07500000
549 7 42.00000000 12.11250000 3.07500000
550 7 42.00000000 10.30500000 4.88250000
551 7 40.19250000 12.11250000 4.88250000
552 7 40.19250000 10.30500000 6.69000000
553 7 42.00000000 12.11250000 6.69000000
554 7 42.00000000 10.30500000 8.49750000
555 7 40.19250000 12.11250000 8.49750000
556 7 40.19250000 10.30500000 10.30500000
557 7 42.00000000 12.11250000 10.30500000
558 7 42.00000000 10.30500000 12.11250000
559 7 40.19250000 12.11250000 12.11250000
560 7 40.19250000 10.30500000 13.92000000
561 7 42.00000000 12.11250000 13.92000000
562 7 40.19250000 13.92000000 -15.00000000
563 7 42.00000000 13.92000000 -13.19250000
564 7 40.19250000 13.92000000 -11.38500000
565 7 42.00000000 13.92000000 -9.57750000
566 7 40.19250000 13.92000000 -7.77000000
567 7 42.00000000 13.92000000 -5.96250000
568 7 40.19250000 13.92000000 -4.15500000
569 7 42.00000000 13.92000000 -2.34750000
570 7 40.19250000 13.92000000 -0.54000000
571 7 42.00000000 13.92000000 1.26750000
572 7 40.19250000 13.92000000 3.07500000
573 7 42.00000000 13.92000000 4.88250000
574 7 40.19250000 13.92000000 6.69000000
575 7 42.00000000 13.92000000 8.49750000
576 7 40.19250000 13.92000000 10.30500000
577 7 42.00000000 13.92000000 12.11250000
578 7 40.19250000 13.92000000 13.92000000
579 7 82.19250000 -15.00000000 -15.00000000
580 7 84.00000000 -13.19250000 -15.00000000
581 7 84.00000000 -15.00000000 -13.19250000
582 7 82.19250000 -13.19250000 -13.19250000
583 7 82.19250000 -15.00000000 -11.38500000
584 7 84.00000000 -13.19250000 -11.38500000
585 7 84.00000000 -15.00000000 -9.57750000
586 7 82.19250000 -13.19250000 -9.57750000
587 7 82.19250000 -15.00000000 -7.77000000
588 7 84.00000000 -13.19250000 -7.77000000
589 7 84.00000000 -15.00000000 -5.96250000
590 7 82.19250000 -13.19250000 -5.96250000
